path	bytes
.gitignore	365
CITATION.cff	381
MANIFEST.tsv	833
README.md	4372
SECURITY_SCAN.txt	58
UPLOAD_TO_GITHUB.md	1219
data/README.md	736
docs/OUTPUT_GUIDE.md	663
docs/REPRODUCIBILITY.md	1510
examples/example_sequences.csv	95
examples/example_sequences.fasta	77
models/ESM2_1280/final_attention_classifier.keras	2304083
models/ESM2_1280/selected_threshold.json	171
models/ESM2_320/final_attention_classifier.keras	806478
models/ESM2_320/selected_threshold.json	170
models/ESM2_640/final_attention_classifier.keras	1305678
models/ESM2_640/selected_threshold.json	184
models/ProtT5/final_attention_classifier.keras	1904723
models/ProtT5/selected_threshold.json	184
models/README.md	539
models/model_manifest.json	2321
notebooks/00_QUICKSTART_Predict_New_Sequences.ipynb	19580
notebooks/10_Reproduce_Study_Pipeline.ipynb	909216
notebooks/11_Reproduce_Manuscript_Figures.ipynb	220930
notebooks/99_Full_Analysis_Notebook_Sanitized.ipynb	2260948
pyproject.toml	393
requirements.txt	294
requirements_inference.txt	109
results/README.md	516
scripts/check_environment.py	593
scripts/validate_inputs.py	483
src/plm4cpp_xai/__init__.py	80
src/plm4cpp_xai/config.py	939
src/plm4cpp_xai/consensus.py	841
src/plm4cpp_xai/metrics.py	1188
src/plm4cpp_xai/model.py	2575
